Loading rhel7/default-gpu
  Loading requirement: dot slurm turbovnc/2.0.1 vgl/2.5.1/64 singularity/current
    rhel7/global cuda/8.0 gcc-5.4.0-gcc-4.8.5-fis24gg
    openmpi-1.10.7-gcc-5.4.0-jdc7f4f cmake/latest
2022-03-24 11:31:50,039 WARNING  | Overriding opt["fromfile_datapath"] to /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/retrieval_only/data/gab_data_test.txt (previously: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/retrieval_only/data/gab_data)
2022-03-24 11:32:49,927 INFO     |     dict_minfreq: 0
2022-03-24 11:32:49,928 INFO     |     dict_nulltoken: __null__
2022-03-24 11:32:49,928 INFO     |     dict_starttoken: __start__
2022-03-24 11:32:49,928 INFO     |     dict_textfields: text,labels
2022-03-24 11:32:49,928 INFO     |     dict_tokenizer: bpe
2022-03-24 11:32:49,928 INFO     |     dict_unktoken: __unk__
2022-03-24 11:32:49,928 INFO     |     display_add_fields: 
2022-03-24 11:32:49,928 INFO     |     display_examples: False
2022-03-24 11:32:49,928 INFO     |     download_path: None
2022-03-24 11:32:49,928 INFO     |     dropout: 0.1
2022-03-24 11:32:49,928 INFO     |     dynamic_batching: None
2022-03-24 11:32:49,928 INFO     |     embedding_projection: random
2022-03-24 11:32:49,928 INFO     |     embedding_size: 768
2022-03-24 11:32:49,928 INFO     |     embedding_type: random
2022-03-24 11:32:49,928 INFO     |     embeddings_scale: False
2022-03-24 11:32:49,928 INFO     |     encode_candidate_vecs: True
2022-03-24 11:32:49,928 INFO     |     encode_candidate_vecs_batchsize: 256
2022-03-24 11:32:49,928 INFO     |     eval_batchsize: 10
2022-03-24 11:32:49,928 INFO     |     eval_candidates: fixed
2022-03-24 11:32:49,928 INFO     |     eval_dynamic_batching: None
2022-03-24 11:32:49,928 INFO     |     evaltask: None
2022-03-24 11:32:49,928 INFO     |     ffn_size: 3072
2022-03-24 11:32:49,928 INFO     |     final_extra_opt: 
2022-03-24 11:32:49,928 INFO     |     fixed_candidate_vecs: reuse
2022-03-24 11:32:49,928 INFO     |     fixed_candidates_path: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/retrieval_only/data/counter_speech_cand.txt
2022-03-24 11:32:49,928 INFO     |     force_fp16_tokens: True
2022-03-24 11:32:49,928 INFO     |     fp16: True
2022-03-24 11:32:49,928 INFO     |     fp16_impl: safe
2022-03-24 11:32:49,928 INFO     |     fromfile_datapath: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/retrieval_only/data/gab_data_test.txt
2022-03-24 11:32:49,928 INFO     |     fromfile_datatype_extension: True
2022-03-24 11:32:49,929 INFO     |     gpu: -1
2022-03-24 11:32:49,929 INFO     |     gradient_clip: 0.1
2022-03-24 11:32:49,929 INFO     |     hide_labels: False
2022-03-24 11:32:49,929 INFO     |     history_add_global_end_token: None
2022-03-24 11:32:49,929 INFO     |     history_reversed: False
2022-03-24 11:32:49,929 INFO     |     history_size: 20
2022-03-24 11:32:49,929 INFO     |     ignore_bad_candidates: True
2022-03-24 11:32:49,929 INFO     |     image_cropsize: 224
2022-03-24 11:32:49,929 INFO     |     image_mode: raw
2022-03-24 11:32:49,929 INFO     |     image_size: 256
2022-03-24 11:32:49,929 INFO     |     inference: max
2022-03-24 11:32:49,929 INFO     |     init_model: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/retrieval_only/from_pretrained_retrieval/model.checkpoint
2022-03-24 11:32:49,929 INFO     |     init_opt: None
2022-03-24 11:32:49,929 INFO     |     interactive_candidates: fixed
2022-03-24 11:32:49,929 INFO     |     interactive_mode: False
2022-03-24 11:32:49,929 INFO     |     invsqrt_lr_decay_gamma: -1
2022-03-24 11:32:49,929 INFO     |     is_debug: False
2022-03-24 11:32:49,929 INFO     |     label_truncate: 72
2022-03-24 11:32:49,929 INFO     |     learn_embeddings: True
2022-03-24 11:32:49,929 INFO     |     learn_positional_embeddings: True
2022-03-24 11:32:49,929 INFO     |     learningrate: 5e-05
2022-03-24 11:32:49,929 INFO     |     log_every_n_secs: 20.0
2022-03-24 11:32:49,929 INFO     |     log_every_n_steps: 50
2022-03-24 11:32:49,929 INFO     |     loglevel: info
2022-03-24 11:32:49,929 INFO     |     lr_scheduler: reduceonplateau
2022-03-24 11:32:49,929 INFO     |     lr_scheduler_decay: 0.4
2022-03-24 11:32:49,929 INFO     |     lr_scheduler_patience: 0
2022-03-24 11:32:49,929 INFO     |     max_train_steps: -1
2022-03-24 11:32:49,929 INFO     |     max_train_time: 43200.0
2022-03-24 11:32:49,930 INFO     |     memory_attention: sqrt
2022-03-24 11:32:49,930 INFO     |     metrics: default
2022-03-24 11:32:49,930 INFO     |     model: transformer/polyencoder
2022-03-24 11:32:49,930 INFO     |     model_file: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/retrieval_only/from_pretrained_retrieval/model
2022-03-24 11:32:49,930 INFO     |     model_parallel: False
2022-03-24 11:32:49,930 INFO     |     momentum: 0
2022-03-24 11:32:49,930 INFO     |     multitask_weights: [1]
2022-03-24 11:32:49,930 INFO     |     mutators: None
2022-03-24 11:32:49,930 INFO     |     n_decoder_layers: -1
2022-03-24 11:32:49,930 INFO     |     n_encoder_layers: -1
2022-03-24 11:32:49,930 INFO     |     n_heads: 12
2022-03-24 11:32:49,930 INFO     |     n_layers: 12
2022-03-24 11:32:49,930 INFO     |     n_positions: 1024
2022-03-24 11:32:49,930 INFO     |     n_segments: 2
2022-03-24 11:32:49,930 INFO     |     nesterov: True
2022-03-24 11:32:49,930 INFO     |     no_cuda: False
2022-03-24 11:32:49,930 INFO     |     normalize_sent_emb: False
2022-03-24 11:32:49,930 INFO     |     num_epochs: 8.0
2022-03-24 11:32:49,930 INFO     |     num_examples: 20
2022-03-24 11:32:49,930 INFO     |     num_workers: 0
2022-03-24 11:32:49,930 INFO     |     nus: [0.7]
2022-03-24 11:32:49,930 INFO     |     optimizer: adamax
2022-03-24 11:32:49,930 INFO     |     output_scaling: 0.06
2022-03-24 11:32:49,930 INFO     |     override: "{'task': 'fromfile:parlaiformat', 'fromfile_datapath': '/rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/retrieval_only/data/gab_data_test.txt', 'model_file': '/rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/retrieval_only/from_pretrained_retrieval/model', 'num_examples': '20', 'eval_candidates': 'fixed', 'fixed_candidates_path': '/rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/retrieval_only/data/counter_speech_cand.txt', 'encode_candidate_vecs': True, 'verbose': True}"
2022-03-24 11:32:49,930 INFO     |     parlai_home: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/python3.8/lib/python3.8/site-packages
2022-03-24 11:32:49,930 INFO     |     person_tokens: False
2022-03-24 11:32:49,930 INFO     |     poly_attention_num_heads: 4
2022-03-24 11:32:49,930 INFO     |     poly_attention_type: basic
2022-03-24 11:32:49,930 INFO     |     poly_n_codes: 64
2022-03-24 11:32:49,931 INFO     |     polyencoder_type: codes
2022-03-24 11:32:49,931 INFO     |     rank_candidates: True
2022-03-24 11:32:49,931 INFO     |     rank_top_k: -1
2022-03-24 11:32:49,931 INFO     |     reduction_type: mean
2022-03-24 11:32:49,931 INFO     |     relu_dropout: 0.0
2022-03-24 11:32:49,931 INFO     |     repeat_blocking_heuristic: True
2022-03-24 11:32:49,931 INFO     |     return_cand_scores: False
2022-03-24 11:32:49,931 INFO     |     save_after_valid: True
2022-03-24 11:32:49,931 INFO     |     save_every_n_secs: -1
2022-03-24 11:32:49,931 INFO     |     share_encoders: False
2022-03-24 11:32:49,931 INFO     |     share_word_embeddings: True
2022-03-24 11:32:49,931 INFO     |     short_final_eval: False
2022-03-24 11:32:49,931 INFO     |     special_tok_lst: None
2022-03-24 11:32:49,931 INFO     |     split_lines: False
2022-03-24 11:32:49,931 INFO     |     starttime: Feb16_20-18
2022-03-24 11:32:49,931 INFO     |     task: fromfile:parlaiformat
2022-03-24 11:32:49,931 INFO     |     tensorboard_log: False
2022-03-24 11:32:49,931 INFO     |     tensorboard_logdir: None
2022-03-24 11:32:49,931 INFO     |     text_truncate: 360
2022-03-24 11:32:49,931 INFO     |     topk: 5
2022-03-24 11:32:49,931 INFO     |     train_predict: False
2022-03-24 11:32:49,931 INFO     |     truncate: 1024
2022-03-24 11:32:49,931 INFO     |     update_freq: 1
2022-03-24 11:32:49,931 INFO     |     use_memories: False
2022-03-24 11:32:49,931 INFO     |     use_reply: label
2022-03-24 11:32:49,931 INFO     |     validation_cutoff: 1.0
2022-03-24 11:32:49,931 INFO     |     validation_every_n_epochs: 0.25
2022-03-24 11:32:49,931 INFO     |     validation_every_n_secs: -1
2022-03-24 11:32:49,931 INFO     |     validation_every_n_steps: -1
2022-03-24 11:32:49,932 INFO     |     validation_max_exs: 8000
2022-03-24 11:32:49,932 INFO     |     validation_metric: accuracy
2022-03-24 11:32:49,932 INFO     |     validation_metric_mode: max
2022-03-24 11:32:49,932 INFO     |     validation_patience: 10
2022-03-24 11:32:49,932 INFO     |     validation_share_agent: False
2022-03-24 11:32:49,932 INFO     |     variant: xlm
2022-03-24 11:32:49,932 INFO     |     verbose: True
2022-03-24 11:32:49,932 INFO     |     wandb_entity: None
2022-03-24 11:32:49,932 INFO     |     wandb_log: False
2022-03-24 11:32:49,932 INFO     |     wandb_name: None
2022-03-24 11:32:49,932 INFO     |     wandb_project: None
2022-03-24 11:32:49,932 INFO     |     warmup_rate: 0.0001
2022-03-24 11:32:49,932 INFO     |     warmup_updates: 100
2022-03-24 11:32:49,932 INFO     |     weight_decay: None
2022-03-24 11:32:49,932 INFO     |     wrap_memory_encoder: False
2022-03-24 11:32:50,000 INFO     | Current ParlAI commit: 95e0b37d7cd21c56912d5afa4849fcd41d85f5e2
2022-03-24 11:32:50,042 INFO     | Current internal commit: 95e0b37d7cd21c56912d5afa4849fcd41d85f5e2
2022-03-24 11:32:50,082 INFO     | Current fb commit: 95e0b37d7cd21c56912d5afa4849fcd41d85f5e2
2022-03-24 11:32:50,345 WARNING  | [ Executing eval mode with a common set of fixed candidates (n = 29249). ]
/rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/python3.8/lib/python3.8/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
  warnings.warn(warning.format(ret))
[id]: data/gab_data_test.txt
[text]: faggot
[eval_labels]: The term "faggot" is offensive to many people and so should not be used here.
   [id]: Polyencoder
   [text_candidates]: ||'|ignore|Chill|... (5 of 100 shown)
   [metrics]: 
    accuracy  bleu-4  clen  ctrunc  ctrunclen  exs  f1  hits@1  hits@10  hits@100  \
           0       0     2       0          0    1   0       0        0         0   
    hits@5  llen  loss  ltrunc  ltrunclen     mrr  rank  
         0    21 28.55       0          0 .003584   279
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: He is a nigger
[eval_labels]: Please note that the "n word" as used here is prohibited.
   [id]: Polyencoder
   [text]: because he has respect
   [text_candidates]: because he has respect|It is not permitted here to call someone a nigger.|||Please refrain from calling T.I. a nigger. He's done way more good than bad, and is just a product of his environment.|... (5 of 100 shown)
   [metrics]: 
    accuracy  bleu-4  clen  ctrunc  ctrunclen  exs  f1  hits@1  hits@10  hits@100  \
           0       0     4       0          0    1   0       0        0         0   
    hits@5  llen  loss  ltrunc  ltrunclen     mrr  rank  
         0    16 8.283       0          0 .001399   715
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: you're fucking retarded
[eval_labels]: "Retarded" as used pejoratively here offends the mentally disabled and their families
   [id]: Polyencoder
   [text]: retards are actually smart
   [text_candidates]: retards are actually smart|'retard|Things are not retarded people born with a deficiency are.|Threads couldn't possibly be retarded, they can possibly not make sense but not necessarily be retarded.|You are not retarded. A retarded person has a mental disability they have no control over. You are simply an idiot.|... (5 of 100 shown)
   [metrics]: 
    accuracy  bleu-4  clen  ctrunc  ctrunclen  exs  f1  hits@1  hits@10  hits@100  \
           0       0     6       0          0    1   0       0        0         0   
    hits@5  llen  loss  ltrunc  ltrunclen      mrr  rank  
         0    20 9.247       0          0 .0004257  2349
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: He's a nigger (in case you didnt know) who's greatest achievement as a nigger is bagging a mudshark. Funny how niggers always define their self worth by their ability to compete with Whitey on some miniscule level.
[eval_labels]: Do not use hateful racial words in your posts
   [id]: Polyencoder
   [text]: So your saying you can't compete.
   [text_candidates]: So your saying you can't compete.|I don't get this reference. Mud can be all different colors. Even white.|Truly poignant commentary. Bravo.|Every group of people, or ethnicity, has been enslaved at some point in history.|If your from Europa, your not indigenous to America. This is a fact and simply history.|... (5 of 100 shown)
   [metrics]: 
    accuracy    bleu-4  clen  ctrunc  ctrunclen  exs    f1  hits@1  hits@10  hits@100  \
           0 1.396e-10    52       0          0    1 .1250       0        0         0   
    hits@5  llen  loss  ltrunc  ltrunclen      mrr  rank  
         0    12 9.432       0          0 .0003301  3029
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: Dear cucks! Why public schools don’t work, some people graduate them and even write books but never learn that anecdotal evidence isn’t really evidence. Pointing at an outlier and pretending it’s the median is lying.
[eval_labels]: Avoid using sexual slurs in response to posts on this feed.
   [id]: Polyencoder
   [text]: Well in general, the liberals tend to be better educated, so those teachers are doing something.
   [text_candidates]: Well in general, the liberals tend to be better educated, so those teachers are doing something.|A lot of parents use those to show off their kids and good grades.|Another example of American Parents AND Public Schools failures. *sigh*|The smarter all of our students are the better our country is.  Other countries aren't putting out dummies.|Wow. I am really glad my kids are almost out of high school and homeschooled!|... (5 of 100 shown)
   [metrics]: 
    accuracy    bleu-4  clen  ctrunc  ctrunclen  exs    f1  hits@1  hits@10  hits@100  \
           0 8.839e-11    49       0          0    1 .1538       0        0         0   
    hits@5  llen  loss  ltrunc  ltrunclen       mrr  rank  
         0    15 11.21       0          0 7.417e-05 13483
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: What a cunt
[eval_labels]: Avoid using inappropriate language when responding to posts.
   [id]: Polyencoder
   [text_candidates]: ||wow what a lad|'|10 cunt|... (5 of 100 shown)
   [metrics]: 
    accuracy  bleu-4  clen  ctrunc  ctrunclen  exs  f1  hits@1  hits@10  hits@100  \
           0       0     3       0          0    1   0       0        0         0   
    hits@5  llen  loss  ltrunc  ltrunclen      mrr  rank  
         0    11 13.64       0          0 .0002203  4539
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: 2/  It should be somewhat obvious this is parallel to Arab societies and the causes for the terrorism is similar.  Like... who the fuck wants to live in a society like that? It's really nigger tier shit.
[eval_labels]: Do not use racial slurs when voicing your opinions.
   [id]: Polyencoder
   [text]: i don't wanna live in this world anymore
   [text_candidates]: i don't wanna live in this world anymore|Try to see things from their perspective.  It's hard to live in a society that doesn't accept you.|It is really very sad that you live in fear, locked in your home, with guns drawn. it is no way to live.|It sounds like a very diverse neighborhood.|From your perspective that may be true, but think about black communities... they don't seem unhappy with their situations usually.|... (5 of 100 shown)
   [metrics]: 
    accuracy  bleu-4  clen  ctrunc  ctrunclen  exs  f1  hits@1  hits@10  hits@100  \
           0       0    46       0          0    1   0       0        0         0   
    hits@5  llen  loss  ltrunc  ltrunclen      mrr  rank  
         0    14 9.097       0          0 .0005144  1944
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: Yes. We're just intimidated by strong, independent wimminz. She totally doesn't act like an insufferable cunt all day on social media or anything.
[eval_labels]: Stop calling women names.
   [id]: Polyencoder
   [text]: Stop bullying strong women!
   [text_candidates]: Stop bullying strong women!|Just say you don't like her. You don't have to insult a woman just because you don't like her|Just because you don't like her, doesn't mean you have to offend all other women as well.|Being feminist does not make someone an idiot. Not all feminists play "victim" and telling them to shove it up their twat is so vulgar.|There's no need to use the C-word, just because she's a woman you don't like. It's uncalled for.|... (5 of 100 shown)
   [metrics]: 
    accuracy    bleu-4  clen  ctrunc  ctrunclen  exs    f1  hits@1  hits@10  hits@100  \
           0 5.373e-10    35       0          0    1 .5000       0        0         0   
    hits@5  llen  loss  ltrunc  ltrunclen     mrr  rank  
         0     7 7.531       0          0 .003322   301
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: remember, the only reason OJ is free is jury "payback" for beating a crazy nigger high on pcp
[eval_labels]: stop with the negative racial slurs.
   [id]: Polyencoder
   [text]: The court made it's decision. We don't need more black people in prison who don't need to be there.
   [text_candidates]: The court made it's decision. We don't need more black people in prison who don't need to be there.|People shouldn't be locked up if there's evidence that they're innocent, no reason for anyone to eat anything or diet.|OJ killed his wife so I don't think anyone's daughter should be dating him.|She may not be a very good person but she has been sentenced and will do some time for her role in his death.|He feels real gangster in jail today.|... (5 of 100 shown)
   [metrics]: 
    accuracy  bleu-4  clen  ctrunc  ctrunclen  exs  f1  hits@1  hits@10  hits@100  \
           0       0    23       0          0    1   0       0        0         0   
    hits@5  llen  loss  ltrunc  ltrunclen     mrr  rank  
         0    10  7.98       0          0 .003289   304
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: Bye globalist cunt
[eval_labels]: stop calling women names.
   [id]: Polyencoder
   [text_candidates]: ||and the same to you. bye bye you go|We are all global citizens, and we should be mindful of that in the 21st century.|I think it could make more sense to come together as a country, in any movement we have.|... (5 of 100 shown)
   [metrics]: 
    accuracy  bleu-4  clen  ctrunc  ctrunclen  exs  f1  hits@1  hits@10  hits@100  \
           0       0     4       0          0    1   0       0        0         0   
    hits@5  llen  loss  ltrunc  ltrunclen      mrr  rank  
         0     7 9.526       0          0 .0006807  1469
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: dyke
[eval_labels]: Stop negative sexual profiling.
   [id]: Polyencoder
   [text_candidates]: ||ignore|'|NA|... (5 of 100 shown)
   [metrics]: 
    accuracy  bleu-4  clen  ctrunc  ctrunclen  exs  f1  hits@1  hits@10  hits@100  \
           0       0     1       0          0    1   0       0        0         0   
    hits@5  llen  loss  ltrunc  ltrunclen      mrr  rank  
         0     8 28.24       0          0 .0006944  1440
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: If this little spic hasn't been caged and thrown over the Rio Grande, Trump is not doing his job
[eval_labels]: Stop calling people names and advocating violence.
   [id]: Polyencoder
   [text]: He is doing a great job in office
   [text_candidates]: He is doing a great job in office|Trump has a lot on his plate, he has to do what he can to help all but he cannot please everyone, understand it from his point of view|If he is a CEO he is very competent ,|Seattle is very humid, nothing like the desert.|Regardless of your stand in politics, Donald Trump is our commander in chief and if you stand against him you are creating division.|... (5 of 100 shown)
   [metrics]: 
    accuracy  bleu-4  clen  ctrunc  ctrunclen  exs  f1  hits@1  hits@10  hits@100  \
           0       0    24       0          0    1   0       0        0         0   
    hits@5  llen  loss  ltrunc  ltrunclen       mrr  rank  
         0    10 11.18       0          0 7.942e-05 12592
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: Yet another retard beyond any help with her mental illness & illusions. What's the odds she's one ugly fat stinking blimp? She obviously has no brain capability to understand the legal principle of innocent until proven guilty. Another democRAT
[eval_labels]: Avoid using racially driven language. Refrain from using religious names in a derogatory sense.  AVoid using strong and offensive wording.
   [id]: Polyencoder
   [text]: People with a mental disability cannot help the way they are.
   [text_candidates]: People with a mental disability cannot help the way they are.|Not everyone can get a job. She may be disabled, or mentally ill. Either way she is a human and does not deserved to be called that.|I'm sure this woman is perfectly intelligent, although if not, there's nothing wrong with being intellectually disabled.|inform what actual disability and mental handicap is|Please don't call her a retard. She may make bad decisions but calling her a retard is not appropriate.|... (5 of 100 shown)
   [metrics]: 
    accuracy  bleu-4  clen  ctrunc  ctrunclen  exs  f1  hits@1  hits@10  hits@100  \
           0       0    48       0          0    1   0       0        0         0   
    hits@5  llen  loss  ltrunc  ltrunclen       mrr  rank  
         0    30  13.5       0          0 4.043e-05 24733
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[Jesus, retard. You don't have the slightest clue why the linked article was written. Of course you can't hit targets using magic skills - you need to know how far away the guy is. That's why the average numbers used to estimate the distance & the bullet drop are given to you. Just go away dumbass]: Jesus, retard. You don't have the slightest clue why the linked article was written. Of course you can't hit targets using magic skills - you need to know how far away the guy is. That's why the average numbers used to estimate the distance & the bullet drop are given to you. Just go away dumbass.
[text]: 1 
[eval_labels]: Refrain from using the word "retarded" due to it's offensive nature.   Do not use the word "jesus" inappropriately.
   [id]: Polyencoder
   [text_candidates]: ||'|ignore|stop|... (5 of 100 shown)
   [metrics]: 
    accuracy  bleu-4  clen  ctrunc  ctrunclen  exs  f1  hits@1  hits@10  hits@100  \
           0       0     1       0          0    1   0       0        0         0   
    hits@5  llen  loss  ltrunc  ltrunclen       mrr  rank  
         0    30 28.14       0          0 9.794e-05 10210
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: So trump got payed 200k a year from age three. I'm not a faggot so I won't cry about it.   However if you bought something today at 200k it's roughly 18k back then.   Ppl who pay money, but don't get money should be pissed at the stewards of our econs.   So there's nothing to the rich get richer meme? As to motivation.
[eval_labels]: Avoid using the word 'poor" in a discriminatory context.  Avoid using the word "faggot", it offends certain demographics.
   [id]: Polyencoder
   [text]: I disagree. Trump did save rich people a lot of money, but that equals us more jobs and a better tax return.
   [text_candidates]: I disagree. Trump did save rich people a lot of money, but that equals us more jobs and a better tax return.|He may never see all that money but at least he is able to get a nice monthly check of something.|I'm onboard with the loser paying to a charity!|Both a husband and wife combine funds during their marriage and so when the ends come all assets should be split accordingly.|I love Trump too!|... (5 of 100 shown)
   [metrics]: 
    accuracy  bleu-4  clen  ctrunc  ctrunclen  exs  f1  hits@1  hits@10  hits@100  \
           0       0    88       0          0    1   0       0        0         0   
    hits@5  llen  loss  ltrunc  ltrunclen     mrr  rank  
         0    31 8.613       0          0 .002874   348
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: @jack @Twitter @TwitterSupport    The New & Improved Faggot Jack    SJW ◀️ SJWNPC
